[2m2023-05-24 08:43:05.022[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2023-05-24 11:17:49.729[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:17:49.729[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:17:52.836[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:17:52.836[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:01.564[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:01.565[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:08.508[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:08.508[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:17.862[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:17.862[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:18.981[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:18.981[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:20.961[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:20.961[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:25.711[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:25.711[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:27.632[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:27.632[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:29.422[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:29.422[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:36.490[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:36.490[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:38.027[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:38.027[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:38.805[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:38.805[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:41.054[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:41.054[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:43.286[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:43.286[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:44.179[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:44.179[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:46.253[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:46.253[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:48.022[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:48.022[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:52.783[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:52.783[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:53.588[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:53.589[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:54.311[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:54.312[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:55.450[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:55.450[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:55.958[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:18:55.959[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:57.980[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:18:57.980[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:01.068[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:01.068[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:04.046[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:04.046[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:11.147[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:11.147[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:15.448[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:15.448[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:17.046[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:17.046[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:19.711[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:19.711[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:26.465[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:26.465[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:34.389[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:34.389[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:38.419[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:38.419[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:48.428[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:48.428[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:49.791[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:49.792[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:50.679[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:50.680[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:56.783[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:19:56.783[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:58.033[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:19:58.034[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:20:00.723[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:20:00.723[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:20:12.618[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:20:12.618[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:20:22.024[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:20:22.024[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:20:39.956[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:20:39.956[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:08.566[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:08.566[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:16.425[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:16.427[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:23.101[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:23.101[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:24.403[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:24.403[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:25.608[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:25.608[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:26.468[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:21:26.469[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:27.491[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:21:27.491[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:22:28.209[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:22:28.209[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:22:37.880[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:22:37.880[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:22:41.790[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:22:41.790[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:22:44.938[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:22:44.939[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:02.362[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:02.363[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:07.418[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:07.418[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:09.267[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:09.267[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:11.534[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:11.535[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:12.768[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:12.768[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:14.006[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2023-05-24 11:23:14.006[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getTotalCount - 호출
[2m2023-05-24 11:23:16.988[0;39m [32m INFO[0;39m [35m16392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
